UK poised to approve AstraZeneca Covid-19 shot as need for vaccines grows | LONDON (BLOOMBERG) - Britain is poised to approve the Covid-19 vaccine produced by AstraZeneca and the University of Oxford, giving the country another powerful tool to fight the pandemic as concern mounts over rising infections. Britain's drug regulator could clear the shot for use as early as this week, according to a person familiar with the matter, who asked not to be identified because the deliberations are confidential. AstraZeneca chief executive officer Pascal Soriot and British health officials previously said they hoped for approval by the end of the year. The go-ahead would come about three weeks after the Britain became the first Western country to begin vaccinations, using a shot from Pfizer and BioNTech that's been administered to more than 600,000 Britons. Still, virus cases have surged in Britain amid concern about a new strain of the coronavirus that officials have said is more contagious. That prompted the government to reverse plans to ease restrictions over Christmas and tighten lockdowns across large parts of the country. Those measures could be eased at the end of February as the imminent approval of the AstraZeneca-Oxford shot permits the vaccination of as many as 15 million of the country's most vulnerable people, the Mail on Sunday reported. The country's health service would no longer be at risk of being overwhelmed by virus cases once that threshold is met, the newspaper said. The Medicines and Healthcare Products Regulatory Agency (MHRA) will need time to carry out a review of the vaccine data, the Department of Health and Social Care said by e-mail. Representatives for the MHRA and AstraZeneca declined to comment. The AstraZeneca vaccine could facilitate a rapid ramp-up of vaccinations because it is easier to transport and store than the Pfizer-BioNTech shot, requiring only refrigerator temperatures rather than deep freezing. It is also less expensive to produce, so many developing countries - along with the United States and the European Union - have also signed deals for doses. The vaccine could be rolled out across Britain from Jan 4, the Sunday Telegraph reported. British approval would provide vindication for the AstraZeneca-Oxford shot, which has been slowed by questions about discrepancies in the trial results. Overall, these studies showed that the vaccine was less effective than shots from Pfizer and another developer, Moderna. But a subset of the trial that showed better results resulted from a dosing mistake. Britain has more riding on the domestically developed shot than the US and some other countries because it won't be able to get any of the Moderna vaccine until well into next year. Mr Soriot told the Sunday Times that new data will show the AstraZeneca vaccine is comparable to the 95 per cent effectiveness rate reported by the rival developers. "We think we have figured out the winning formula and how to get efficacy that, after two doses, is up there with everybody else," he told the newspaper. "I can't tell you more because we will publish at some point." Mr Soriot previously said the vaccine was on track for large-scale vaccinations by the end of the year. England's chief medical officer, Dr Chris Whitty, had said he expected the MHRA to act by early next year or perhaps sooner. The final cut of data was submitted to regulators last Monday and the National Health Service has enlisted more than 10,000 medics and volunteers to administer the shot, the Telegraph reported. Mass vaccination centres at sports stadiums and conference venues are expected to begin in the second week of January, according to the paper. Government officials will hold a meeting on the pandemic on Monday after scientists warned that school closures may be necessary to slow the spread of the new Covid-19 variant, the newspaper said. The country has been one of the hardest hit in Europe with more than 70,000 deaths, the most in the region after Italy. Much of Britain has been moved into the harshest Tier 4 restrictions, which prohibit household mixing and forced the closing of pubs, restaurants and many businesses, after the discovery earlier this month of the more contagious strain.
Transformative Post-COVID-19 Trends and Growth Opportunities in ASEAN | Macroeconomic Growth Opportunities in Post-COVID-19 ASEAN covers the positive and negative impacts of the pandemic on the economy of 4 countries—Singapore, Malaysia, Thailand, and Indonesia. COVID-19 was declared a global pandemic by World Health Organization on 11 March, 2020 and is expected to severely impact the global economy. As of early June, 2020, there were more than 6 million positive cases of coronavirus and Thailand was the first country outside China to announce positive cases (on 13 January 2020). The study forecasts the recovery scenario of each country’s economy. It identifies aviation and tourism as the worst-hit sectors, due to global restrictions in movements. The impact has been positive on the ICT and medical devices industries, with a sudden spike in demand. The study outlines the corresponding economic trends and forecasts for the ASEAN countries.Various strategic imperatives have been discussed, explaining how the countries can combat COVID-19. Impact of the oil price war inflicted by oil-importing countries in mid-April has also been analyzed.All 4 countries have announced various stimulus packages worth billions of dollars over the course of the last few months to stabilize the economy. These packages were primarily directed toward saving and creating jobs, supporting SMEs, and helping individuals and households. The study also highlights the important monetary policy measures taken by the countries during COVID-19.Major shifts in workforce, consumer behavior, and consumer spending have been witnessed, due to the pandemic. As a result, unemployment and poverty in underdeveloped and developing countries are additional concerns. A new normal in each country is set to follow post COVID-19, includes wearing masks and maintaining social distance.Many countries are opening up their economy in phases, with strict regulations in place. Essential services, food outlets, and retail stores starting their businesses first. However, aviation and tourism are yet to pick up, as global movements are still restricted across countries. Most of the flights in operation are repatriation flights bringing back native citizens from various countries.The analyst continues to track market developments across sectors and geographies.
Wolverhampton councillor charged over alleged Covid-19 grant fraud | Wolverhampton councillor Harman Banger will appear at Wolverhampton Magistrates' Court over two offences between March 11 and June 5. The case was first heard by the Black Country Magistrates Court on December 22 where it was adjourned until January 11 next year. Banger, of Bilston Road, is accused of committing fraud by dishonestly making a false representation, a court listing said. It is alleged the 39-year-old, who faces two charges, did so to obtain a £10,000 grant under the Government's Covid-19 Small Business Scheme. The court document alleges that "between 11/03/2020 and 05/06/2020 at Wolverhampton in the county of West Midlands, committed fraud in that you dishonestly made a false representation, namely obtain £10,000 pounds grant under the UK Government Covid-19 Small Business Scheme, intending to cause loss to Wolverhampton Council or to expose that person to a risk of loss, for yourself. Contrary to sections 1 and 2 of the Fraud Act 2006." Labour councillor Banger, who represents East Park on the city council, stood down from his role as the city's economy cabinet member after the allegations emerged in June this year. He was arrested by West Midlands Police in June and was released pending a full probe. He has also been administratively suspended from the Labour group in the city pending the outcome of an internal party investigation. Neena Kumari, 37 and also of Bilston Road, has also been charged with the two offences.
COVID-19 Relief Package: Many Families Depending On Expanded Unemployment Benefits | NEW BRIGHTON (KDKA) – President Donald Trump ultimately ended up signing a COVID-19 relief bill that will restore unemployment benefits along with other relief measures. However, his late-night signature still doesn’t negate that pandemic unemployment benefits from the CARES Act expired on Sunday morning. While some relief seems to be on the way, the pandemic has been incredibly difficult on many people financially, including Lora and Jason Clewes. They live in New Brighton with their kids and they have been out of work. “I feel like we really need the unemployment support more than anything,” Lora Clewes said. “I need longevity. I need stability. I need to know my kids are going to be okay. I’m doing the best that I can. My husband is doing the best he can while he’s injured. We just need that support.” Lora is a waitress who has been laid off due to the restrictions on indoor dining throughout Pennsylvania and her husband Jason is out of work because of his health. He says he needs surgery before he’s cleared to work, a procedure that has been put on hold due to the pandemic. Their expanded unemployment assistance experience earlier in the month, making life incredibly difficult. Lora said they’re suffering and after going without income for the past few weeks, extended unemployment benefits will be a relief. According to the U.S. Department of Labor’s November unemployment report said 10.7 million Americans are unemployed and 2.8 were temporarily laid off – both numbers represent a decrease from October.
Aussie golf great Norman returns to hospital for Covid-19 treatment | Australian golf legend Greg Norman returned to hospital for further treatment after testing positive for Covid-19, saying on Instagram he hoped it was his "final update on this Covid saga." Norman had spent Friday in hospital after experiencing coronavirus symptoms, but the 65-year-old Aussie, a former world number one who won the 1986 and 1983 British Opens, said on Instagram on Saturday he had returned home and was quarantining in his guest house in Jupiter, Florida. Once his positive test was confirmed, Norman said Sunday, he returned to the hospital to receive antibody infusion treatment but hoped to be back home later in the day. Norman urged his social media followers to take the virus seriously. "I am fit and strong and have a high tolerance for pain but this virus kicked the crap out of me like nothing I have ever experienced before," he wrote. "Muscle and joint pain on another level. Headaches that feel like a chisel going through your head ... Then my taste failed where beer tastes bad and wine the same. And finally at times struggling with memory of names and things. So please take care." Norman competed in last week's PNC Championship in Orlando with his son Greg Jr., testing negative for the virus both before and after the event.
South Korea to accelerate COVID-19 vaccine efforts as first UK variant detected | SEOUL: South Korean officials are vowing to speed up efforts to launch a public COVID-19 vaccination programme as the country on Monday (Dec 28) announced it had detected its first cases of the coronavirus variant linked to the rapid rise in infections in Britain. The new variant, thought to be more transmissible than others currently circulating, was found in three people who had entered South Korea from London on Dec 22, the Korea Disease Control and Prevention Agency (KDCA) said on Monday. They have been placed in isolation since testing positive for COVID-19 on arrival, said the KDCA. South Korea will extend a ban on direct flights from Britain for another week until Jan 7, and will require any passengers arriving from that country or South Africa to undergo testing before departure, officials announced on Monday. The new coronavirus strain emerged earlier this month in Britain and has already reached several European countries, as well as Canada, Jordan and Japan. The new strain, which experts fear is more contagious, prompted more than 50 countries to impose travel restrictions on Britain. South Korea was among them and has barred flights from Britain until the end of the year. South Korean authorities are also looking into the case of an elderly South Korean man who posthumously tested positive for COVID-19 after returning from Britain earlier this month. Overall the KDCA reported 808 new cases as of midnight Sunday, the lowest since a record 1,241 infections were logged on Friday. Authorities cautioned that the drop may be due to less testing done over the weekend and the Christmas holiday, and said on Sunday they would be extending social distancing measures until early January. South Korea's government has faced mounting domestic criticism over its vaccine procurement and rollout plans, which call for the first vaccinations to begin in the first quarter of next year, months after places such as the United States and the European Union. Negative views of the vaccine plans was one of the leading reasons that drove President Moon Jae-in's disapproval rating to an all-time high of nearly 60 per cent, pollster Realmeter said on Monday. Regulators will shorten the period required to approve vaccines and treatments from and average of 180 days to as little as 40 days, the Ministry of Food and Drug Safety announced on Sunday. An additional approval process for the distribution and sale of vaccines, which usually takes several months, will be shortened to around 20 days, the ministry said. Medical workers and elderly residents will begin receiving the vaccinations in February, and plans to vaccinate the broader public are accelerating, Moon said on Monday. "There are concerns that our country hasn't secured enough vaccines or that the vaccinations will be delayed. This is not true," Moon told a meeting with his top aides, according to a statement. "We are making efforts to advance the timeline for adopting vaccines." South Korea has said it plans to buy enough doses to eventually vaccinate 46 million people, or more than 85 per cent of its population. Presidential chief of staff Noh Young-min said authorities expected South Korea's population to reach a level of herd immunity through the vaccines as fast or faster than many other countries. South Korea has reported a total of 57,680 coronavirus cases, with 819 deaths. 
Golf: Norman back in hospital after testing positive for COVID-19 | Greg Norman is back in hospital in Florida after the Australian golfing great tested positive for COVID-19, the 65-year-old said late on Sunday. REUTERS: Greg Norman is back in hospital in Florida after the Australian golfing great tested positive for COVID-19, the 65-year-old said late on Sunday. Norman, whose two major titles came at the British Open in 1986 and 1993, had said he tested negative at the exhibition PNC Championship in Orlando from Dec. 19-20 but began to experience fever, joint and muscle aches later in the week. He went into hospital on Christmas Day and returned home to self-isolate on Saturday while awaiting the results of another test. "I hope this will be my final update on this COVID saga ... back in hospital after getting a positive result," he said on Instagram, adding he was receiving an infusion of antibodies. "The path to full recovery. Hoping to be out later today." Norman said that despite being fit and strong and having a high tolerance for pain, the "hideous" virus had "kicked the crap out of me like nothing I have ever experienced before". "Muscle and joint pain on another level. Headaches that feel like a chisel going through your head scraping little bits off each time, fever, muscles that just did not want to work," he added. "Then my taste failed, where beer tastes bad and wine the same ... at times struggling with memory of names and things." Norman's son, also named Greg, had played with his father at the PNC Championship and has already confirmed he and his wife had tested positive.
Sen. Mitch McConnell commends President Trump’s decision to sign COVID-19 relief legislation | President Donald Trump signed the COVID-19 relief and government funding legislation Sunday evening. Senate Majority Leader Mitch McConnell applauded the President’s decision to sign the legislation, “I thank the President for signing this relief into law, along with full-year government funding legislation that will continue the rebuilding and modernization of our Armed Forces that his Administration has championed,” said McConnell. “His leadership has prevented a government shutdown at a time when our nation could not have afforded one.” 
Mainland China reports 21 new Covid-19 cases vs 22 a day earlier | [SHANGHAI] Mainland China reported 21 new Covid-19 cases on Dec 27, down from 22 cases a day earlier, the country's national health authority said on Monday. The National Health Commission, in a statement, said 15 of the new cases were imported infections originating from overseas.
Little risk of Covid-19 infection from staying at hotels with guests on SHN, say experts | SINGAPORE - There will inevitably be more imported Covid-19 cases here, but experts say this will not be of great concern. They noted that more travellers are returning during the festive period, especially since the outbreak in some countries is worsening during winter. Case numbers could rise if border restrictions are eased in the coming months. Imported cases have increased from single to double digits in the past two weeks, with 21 new infections last Wednesday (Dec 23). The number of people serving stay-home notice (SHN) in hotels has also risen in tandem. People taking staycations do not need to worry about getting infected if they book a hotel that also serves those on SHN, said Professor Teo Yik Ying, dean of the National University of Singapore's (NUS) Saw Swee Hock School of Public Health. "Generally, hotels hosting SHN travellers are required to practise certain protocols, especially in ensuring that SHN travellers and holidaying guests do not mingle," Prof Teo said. "This may mean that SHN travellers are housed in a dedicated wing or on dedicated floors." If protocols are followed properly, the chance of holidaying guests being infected by SHN travellers is very small, he added. Prof Teo's remarks follow the recent Mandarin Orchard hotel incident, where 13 people were suspected to have contracted the virus while on SHN. "But I expect this likelihood to be even much smaller now, since I'm sure the authorities are reviewing the protocols for hotels that serve both SHN travellers and holidaying guests," Prof Teo said. But there is a need to understand how the incident happened to prevent a recurrence, he added, noting: "This is the nature with operations, and there will be gaps that will emerge from time to time, and the important thing here is to have a system to look out for these gaps, so they can be plugged and addressed when they occur." Dr Ling Li Min, an infectious diseases physician at Rophi Clinic in Gleneagles Hospital, echoed similar views, noting that staff serving SHN guests do not serve ordinary guests at the same time. "SHNs and guests on staycations are completely segregated... shared staff will serve SHNs on a single shift or rotation... and then serve non-SHNs," Dr Ling said. "As long as everyone continues to be responsible at all levels, we can continue to accommodate both SHNs and regular guests in a safe manner." Professor Dale Fisher, a senior infectious diseases consultant at the National University Hospital, noted that such hotels are potential hot spots so procedures are critical to ensure separation from those enjoying staycations. "The Mandarin Orchard hotel event suggests that there was an infection control breach where spread occurred between travellers (but not to others), a risk that is always present," Prof Fisher said. "We have also seen breaches in Australia and most recently in Taiwan, where an imported case has caused local transmission." Prof Fisher added: "I am not concerned over staycations. The threat is obvious and hotels would doubtless ensure segregation of travellers from staycationers. And this case was not that. It was between travellers, so understanding how this could have happened is what is important now. "This incident is a reminder that quarantine facilities... are our first line of defence from what is happening beyond our borders. The second line is what we do as a community within Singapore with distancing, masks and avoiding large groups." Associate Professor Alex Cook, vice-dean of research at the NUS Saw Swee Hock School of Public Health, said the incident also shows the value of genomic sequencing as it can uncover possible links between cases. The Mandarin Orchard hotel cases, who came from 10 different countries, were infected by coronavirus strains with high genetic similarity, implying the infections may have come from one source. "Without genomic sequencing, we'd have been none the wiser about this cluster. It was quite self-contained, there's so far no evidence of it having spilled over from the guests and staff to others in the community," Prof Cook said. 
Unknown how rapidly new COVID-19 variant might spread in B.C.: epidemiologist | Daniel Coombs, an epidemiologist at the ­University of British Columbia, said he’s surprised to see the presence of the U.K. variant of COVID-19 on Vancouver Island, which has had relatively limited spread of the virus. The virus that causes COVID-19 has been mutating throughout the months of the pandemic but this new variant, called B.1.1.7, has been mutating quicker than expected. It has multiple spike protein mutations that have made it 70 per cent more transmissible than previous variants, according to the European Centre for Disease Prevention and Control.  Coombs said it remains to be seen how the new variant will affect B.C.’s R rate, which is the number of people to whom one infected person will pass on the virus. The U.K. government said last week the new variant could increase the virus reproduction R rate by 0.4, from 1.1 to 1.5. B.C.’s R rate is currently 0.9. Coombs said the R rate is determined by how contagious the disease is and the behaviour of people, so public health measures like social distancing and a ban on social gatherings can keep transmission down. B.1.1.7 was spreading for months in the U.K. undetected, Coombs said. Canada, he said, has the benefit of more knowledge and research to influence individual behaviour and government policies. He also pointed out that B.C.’s daily COVID-19 case numbers have been trending downward, which has not been the case in the U.K. “It does remain to be seen if it will spread more rapidly in Canada or in B.C.” Coombs said. The variant has caused record numbers of COVID-19 infections in the United Kingdom, and Canada has put in place a ban on all flights arriving from the U.K. However, the variant has spread to other European countries, as well as Australia and Japan, and without a wider ban on international flights, it will likely continue to spread in Canada, Coombs said. If the U.K. strain does prove to be highly transmissible in Canada, it will mean the process of vaccinating enough people to stop the spread of COVID-19 will take longer, Coombs said. That could mean the country will need at least 70 per cent of the population to receive the virus to create herd immunity, he said. B.C.’s Ministry of Health has not announced new COVID-19 restrictions in light of the presence of the new variant. 
Coronavirus Australia news: Dozen fines issued for northern beaches COVID-19 breach at Sydney wedding reception | A Chinese court handed a four-year jail term on Monday (December 28) to a citizen-journalist who reported from the central city of Wuhan at the peak of last year's coronavirus outbreak, on grounds of "picking quarrels and provoking trouble," her lawyer said. Zhang Zhan, 37, the first such person known to have been tried, was among a handful of people whose firsthand accounts from crowded hospitals and empty streets painted a more dire picture of the pandemic epicenter than the official narrative. In Shanghai, police enforced tight security outside the court where the trial opened seven months after Zhang's detention, although some supporters were undeterred. Criticism of China's early handling of the crisis has been censored, and whistle-blowers, such as doctors, warned. State media have credited success in reining in the virus to the leadership of President Xi Jinping. The virus has spread worldwide to infect more than 80 million people and kill over 1.76 million, paralyzing air travel as nations threw up barriers against it that have disrupted industries and livelihoods.
Idaho COVID-19 latest: Over 400 new cases, no new deaths reported Sunday | BOISE, Idaho — Scroll down to see the latest daily updates. We're closely tracking Idaho's number of deaths and cases of the novel coronavirus as well as what's happening as COVID-19 continues to spread in Idaho. We have multiple graphs and timelines looking at the coronavirus case trends in Idaho, including a graph showing a 14-day average that the State of Idaho has been tracking to determine the appropriate reopening stage. Idaho added 423 new cases to its total number of COVID-19 cases. 326 of those reported cases are confirmed and 97 are probable. Since March, Idaho has reported 136,215 cases of COVID-19. Of that number, 113,230 are confirmed. No new deaths were reported Sunday. The statewide death toll remains at 1,357. 10,099 doses of the COVID-19 vaccine have been administered. An estimated 55,186 have recovered. Every day, KTVB works diligently to ensure we are providing the most accurate, up-to-date information regarding COVID-19 cases in Idaho. We track our numbers the same way the Idaho Dept. of Health and Welfare does. However, we update our total number more frequently, meaning our numbers may not always match with the state. The state updates the number of total cases every day around 5 p.m. KTVB updates our running total once the state and local health districts have confirmed their total number of cases. See more details about how we track regional numbers ahead of the state releasing them here. 
Coronavirus update San Antonio, Dec. 27: Leaders report 1,282 new COVID-19 cases, 2 new deaths | There are 1,000 patients hospitalized with the virus in San Antonio, officials say. SAN ANTONIO – The San Antonio Metropolitan Health District reported 112,218 total COVID-19 cases and 1,510 total deaths in Bexar County, an increase of 1,282 new cases as of Sunday. Two new deaths were reported today. The total case count includes 999 backlogged cases, according to health officials. The death toll includes 29 backlogged deaths ranging from Aug. 20 - Dec. 23. There are also 314 deaths reported in congregate settings. City officials also reported that 1,000 patients are hospitalized, 299 are in the intensive care unit and 159 are on ventilators. There are 17% of staffed beds available and 57% of ventilators available. 
How Whitfield County became one of Georgia's worst COVID-19 hot spots | (CNN)As we head into the next chapter of an ongoing pandemic — one in which a vaccine will hopefully let us see a light at the end of the tunnel — we must be careful not to ease up on the precautionary measures that will keep us safe while we wait for immunity.As infectious disease expert Dr. Anthony Fauci said last month, "If you are fighting a battle and the cavalry is on the way, you don't stop shooting until the cavalry gets here."Thankfully, the Biden-Harris transition team has already released an initial Covid-19 plan and named its own team in charge of the pandemic response, with Fauci serving as a chief medical adviser. However, these initial efforts are lacking in two significant ways. First, although the plan addresses mask wearing and physical distancing as part of a broad "evidence-based guidance for how communities should navigate the pandemic," it doesn't emphasize the federal government's role in creating its own educational program and directing messages broadly to the American public.Second, the expertise of the 16-member pandemic response team named by President-elect Joe Biden is impressive, but the group consists mainly of medical doctors (nine in total). Two members have a background in the world of public health and supervise health communication efforts, but the task force does not include a single member whose primary training and expertise is in the behavioral or social sciences, or in public health education or communication. To date, there has not been a concerted national educational campaign to inform and persuade Americans with consistent messages about the crucial need for physical distancing, wearing masks and other measures that can help stop the spread of Covid-19. The task of educating the public about disease prevention has been left largely to the media, individual states and local jurisdictions, leading to contradictory measures. The messaging depends heavily on location and the political whims of the people in charge. Political battles, at times, have seemed to take priority over simple prevention measures that could save thousands of lives.The early efforts by the Biden-Harris team are encouraging, and the incoming administration has begun to plan "how to communicate in the most creative, transparent and effective ways to reach Americans where they are." But mounting the formidable battle against the spread of the virus requires a comprehensive, national campaign that spells out in simple terms — with consistent, engaging, and compelling messages — a crucial point that the Trump administration was not willing to articulate: Covid-19 is preventable and can be eradicated if each of us engages consistently in preventive practices and if we pursue testing after a possible exposure.As we know from fighting other deadly viruses and diseases, including HIV, those behaviors must be promoted and reinforced on an ongoing basis, including by those in positions of leadership at the national level.  The arrival of a vaccine will only heighten the importance of public health education. Now that the US Food and Drug Administration has granted emergency authorization to the first two vaccines — developed by Pfizer/BioNTech and Moderna — national efforts to educate the general public about Covid-19 vaccination will quickly become an urgent need. Messages about the advantages of vaccination, the vaccine's safety and efficacy, and which groups should seek to be vaccinated and when, will be essential. After all, the success of vaccination presupposes that people are motivated to seek it out. This national prevention, education and awareness campaign would strengthen measures being promoted at the state and local levels. It could encourage Americans to feel a strong sense of moral responsibility to care for one another — just the opposite of what we heard from President Donald Trump, who, in effect, launched his own personal, national campaign against mask wearing by refusing to wear a mask, allowing his supporters to rally without them, and even mocking Biden for wearing one. (From time to time, Trump has been somewhat more supportive of masks, but his message has remained largely inconsistent.)A national campaign would help offset the information (or lack thereof) in those states where governors have been reluctant to promote masks, model their use or make it mandatory to wear them in public places.In Taiwan, one of the countries with the highest rates of success in controlling Covid-19, a national educational program has been credited with reinforcing a high rate of compliance with mask wearing, as part of a broad strategy that also addresses medical and cultural issues, as well as social disparities.To date, Taiwan has had just 785 Covid-19 cases, a stark contrast to the more than 19 million infections in the United States, where the whopping 5,812 cases per 100,000 people is close to 2,000 times larger. Granted, Taiwan is much smaller than the US and has different social conditions. But the point is that from the early days of the pandemic, its government recognized the value of a national educational program to prevent the spread of Covid-19, which has allowed the country to simultaneously protect its economy. By themselves, national public health education campaigns are no panacea, but they can be important components in the toolkit of prevention measures. 
Singapore panel recommends maximum level of Covid-19 vaccine coverage | SINGAPORE - An expert committee convened by Singapore’s health ministry has recommended all residents medically eligible for Covid-19 vaccination to take shots as they become available, although it said vaccination should remain a voluntary option. The recommendation comes as Singapore’s success in controlling the virus makes some question whether they should take the jabs. The city-state has been reporting almost zero new local cases daily over the last few weeks. The expert committee, convened in October, recommended achieving as high a level of population coverage for Covid-19 vaccination as possible to reduce the overall proportion of the population that is susceptible to the disease and the likelihood of uncontrolled chains of transmission, a statement on Sunday said. Singapore has approved the Pfizer-BioNTech Covid-19 vaccine, the first batch of which arrived on Dec 21. The vaccine was also independently reviewed and backed by the committee. Singapore has signed advanced purchase agreements and made early downpayments on several vaccine candidates, including those being developed by Moderna and Sinovac. It expects to have enough vaccines for all 5.7 million people by the third quarter of 2021. The government has said the vaccines will be free, voluntary and given first to healthcare workers and the elderly. On Sunday, the health ministry said vaccinations for healthcare workers would begin on Dec 30 and that it aimed to begin vaccinating the elderly, starting with those aged 70 years and above, from February. The country on Monday will move into its third phase of reopening when it lifts more anti-virus curbs, including allowing groups of eight to congregate in public, up from a limit of five, and increase capacity limits for large gatherings. “While the current number of cases in the community remains low, the risk for further importation of Covid-19 and community spread will increase as we move into phase three and given the global Covid-19 situation,” the health ministry said, adding that it accepted the committee’s various recommendations.
Mediacorp drops Sonia Chew as countdown show host amid Covid-19 probe | Mediacorp radio DJ Sonia Chew has been pulled from hosting its annual countdown show in the wake of investigations against her for allegedly breaching safe distancing measures. In a statement to The New Paper yesterday, a Mediacorp spokesman confirmed that Jean Danker will be hosting Let's Celebrate 2021 instead. Ms Chew was initially slated to host the event with fellow 987FM DJ Joakim Gomez. The duo were supposed to usher in the new year on the show, which will be screened online and on Mediacorp's channels. However, Ms Chew recently found herself a subject of investigations by the Ministry of National Development (MND), after complaints were made about a photo of a large group celebrating Mediacorp artiste Jeffrey Xu's 32nd birthday. The photo was posted on Mr Xu's account on Oct 3, and shows a group of 13 people in a private residence. Ms Chew was in the picture with other celebrities, including Shane Pow and Terence Cao. Investigations are ongoing. A Mediacorp spokesman told TNP it takes the matter seriously and constantly reminds its artistes to adhere to safe management guidelines. He added that Mr Gomez will still host the event alongside Ms Danker. "Filming for Let's Celebrate 2021 was conducted in accordance with IMDA (Infocomm Media Development Authority) guidelines, which allows no more than 20 onscreen talents unmasked during production," he said. "We would like to assure you that safety remains a priority, and that safe management measures are in place for Let's Celebrate 2021." Ms Chew posted an apology on Instagram over the weekend, saying she was invited to have drinks and was not aware it was a birthday celebration. Calling it a "severe lapse of judgment" on her part, she added it has been a tough time for her family to witness how distraught she has been. The radio presenter, who turns 29 today, is also featured in campaigns linked to the Singapore Tourism Board (STB). This includes the SingapoRediscovers campaign by Klook, which features her promoting heritage tours and tourism locations. When contacted, Klook declined to comment. Ms Chew was also recently involved in a campaign by Sentosa, and was featured in commercials on Mediacorp's free-to-air platforms. TNP understands the commercials featuring her have ended, and Sentosa is looking into the matter with Mediacorp.
Beijing tightens Covid-19 curbs as local transmissions continue | BEIJING: Beijing has tightened Covid-19 curbs over concerns that China's mass travel during the holiday period could cause cases to spike in the capital, as it reported locally transmitted cases for a fourth straight day yesterday. Of the 12 locally transmitted cases yesterday, five were in Beijing's Shunyi district. A meeting led by the capital's Communist party boss, Mr Cai Qi, urged all districts in Beijing to enter an "emergency" mode, sealing off residential compounds and villages where infections are found. China's southern technology hub of Shenzhen reported one asymptomatic case yesterday, a patient who made two business trips to Beijing this month. Shunyi has declared a wartime mode and testing for all its 800,000 people. All the cases reported on Saturday were close contacts of previous cases. Two villages in Shunyi have been sealed off. The Chinese authorities plan to vaccinate 50 million people in high-risk groups before the Chinese New Year holidays from Feb 11, said state media Global Times. Beijing has asked its civil servants to stay in the city from Jan 1 until the holidays and asked the public to avoid unnecessary travel during the period. Public venues such as theme parks and churches have scaled back operating hours. Some Catholic churches in Beijing have stopped admitting churchgoers and halted group activities. Commercial performances have been banned from Jan 1 until the holidays. Meanwhile, South Korea said yesterday that it will extend social distancing measures introduced to try to curb the spread of the coronavirus for another six days, to Jan 3, even as it continues to report near-record numbers of new cases each day. For the run-up to Christmas and New Year holidays, the government banned gatherings of more than four people in greater Seoul and closed down ski resorts and other tourist spots. Beyond that temporary restriction, gatherings of more than 50 people are banned in greater Seoul and indoor restaurant dining is prohibited after 9pm local time. "We will observe the situation over the next week and decide whether to adjust the social distancing measures before Jan 3 when the special quarantine measures for the year-end holidays terminate," Health Minister Kwon Deok-cheol said at a briefing. The country reported 970 new coronavirus cases for Saturday, the Korea Disease Control and Prevention Agency said earlier yesterday, bringing the national tally to 56,872 cases, with 808 deaths. That is the smallest in five days but still not far off the record 1,241 infections logged on Friday. In Australia, Sydney's outbreak continued yesterday with more than a quarter million people in lockdown as the country's largest city awaited word on whether any public New Year's Eve celebrations will be allowed. Seven cases of the new coronavirus were reported in the New South Wales state, six linked directly to the outbreak in Sydney's northern beach suburbs, which are under a stay-at-home order until Wednesday. Infections have passed 120. 
San Diego County Reports 3,132 New COVID-19 Infections, No New Deaths | San Diego County public health officials have reported 3,132 new COVID-19 infections — the 27th consecutive day with more than 1,000 cases. On Sunday, there were no new virus-related deaths reported. Sunday was the 19th day with more than 2,000 new cases. Another 50 people also were hospitalized, according to Sunday's data, and another seven patients were sent to intensive care units. The county's cumulative cases increased to 145,779 and the death toll remained at 1,402. Ten new community outbreaks were confirmed on Saturday. There have been 60 confirmed outbreaks in the last seven days and 250 cases associated with those outbreaks. A community setting outbreak is defined as three or more COVID-19 cases in a setting and in people of different households over the past 14 days. A complete list of county COVID-19 testing sites, how to make appointments and hours can be found online. Though county officials advised residents to avoid holiday gatherings, anyone who participated in a gathering was urged to get tested, as well as people who recently returned from travel, people with any symptoms and people at higher risk for COVID-19, whether or not they display symptoms. In advising against holiday gatherings, San Diego County Supervisors Nathan Fletcher and Greg Cox pointed to a massive uptick in cases after Thanksgiving — including the region's highest daily total coming three weeks after the holiday with 3,611 cases reported last Friday. "We cannot ignore the reality that we are in a bad place right now," Cox said. "We're making a special plea to avoid large gatherings with those outside your immediate family. This one time, this one year." If people have already traveled, they should be extra cautious about spreading the virus, Cox said. According to Dr. Wilma Wooten, the county's public health officer, 44.1% of the county's cumulative cases have been reported after Thanksgiving. San Diego County is on pace to report another 600 deaths due to the virus before the end of January, she said. "We don't want to see what happened after Thanksgiving happen again," Wooten said. "We must continue to stay apart to get the spread of the virus under control. If we don't, cases, hospitalizations and deaths will continue to soar." The 11-county Southern California region is still reporting zero available ICU beds. Current stay-at-home orders took effect at 11:59 Dec. 6, and were originally set to end on Monday. 
